duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,label
37,tcp,smtp,S1,4602,1883,1,1,0,normal
45,icmp,ssh,RSTO,3936,821,0,1,1,normal
81,tcp,http,SF,4070,1722,1,1,1,malicious
93,tcp,smtp,SF,3525,2215,1,0,0,normal
74,tcp,ftp,SF,1302,1959,0,0,1,malicious
3,udp,ftp,RSTO,2939,3009,0,0,0,normal
45,icmp,dns,RSTO,3712,3230,0,1,1,malicious
13,icmp,ssh,RSTO,3224,3226,1,1,0,normal
62,tcp,smtp,S1,4456,3368,0,1,0,malicious
79,icmp,smtp,S0,596,1212,1,0,0,normal
14,icmp,http,REJ,4097,1526,0,0,1,normal
36,udp,smtp,S0,1466,3900,1,1,1,normal
99,udp,dns,RSTO,3682,1984,1,1,1,normal
89,icmp,dns,REJ,4774,3574,1,1,1,normal
56,tcp,http,S1,4649,117,0,0,0,normal
64,tcp,ftp,SF,1523,4140,1,0,1,malicious
1,tcp,ftp,S0,1443,2809,1,1,1,normal
15,tcp,dns,SF,3957,4540,1,1,0,normal
1,icmp,ftp,S0,3327,3979,1,1,1,normal
7,udp,http,SF,3938,3361,0,0,0,malicious
55,udp,smtp,RSTO,1115,1274,1,0,1,normal
41,udp,dns,RSTO,1429,1834,1,1,1,normal
39,udp,ftp,SF,2919,426,0,1,0,normal
18,icmp,ftp,RSTO,4184,3258,1,0,1,normal
81,icmp,ftp,S1,1602,1750,0,0,1,malicious
16,tcp,http,S0,1577,1960,0,0,0,malicious
13,tcp,smtp,S0,2188,869,1,0,0,normal
79,icmp,smtp,REJ,4523,268,1,1,1,malicious
34,tcp,http,S1,2859,1769,0,1,0,normal
15,udp,ssh,S1,1683,4840,0,0,1,normal
93,icmp,http,RSTO,1877,1497,0,1,1,malicious
85,icmp,ssh,S0,4096,3390,1,0,0,normal
97,tcp,ftp,SF,2256,953,0,1,1,normal
39,udp,http,REJ,3496,118,0,1,0,malicious
63,udp,dns,REJ,2315,4457,1,1,1,malicious
59,udp,ftp,S1,163,895,1,1,1,normal
30,tcp,http,S1,3192,111,1,0,1,normal
11,tcp,http,S1,4263,4646,1,0,0,normal
72,udp,ftp,S0,4423,2322,0,1,1,malicious
41,icmp,http,S0,2033,2166,1,0,0,normal
80,icmp,ssh,S1,3354,715,1,0,0,malicious
65,icmp,dns,RSTO,796,253,0,0,1,normal
95,udp,ssh,S1,844,1974,1,1,0,malicious
96,udp,dns,RSTO,1296,1343,1,0,0,malicious
28,icmp,dns,S1,1230,931,0,0,1,malicious
70,icmp,smtp,S1,945,1347,1,1,1,malicious
41,udp,ssh,S1,1772,4545,1,1,1,malicious
41,tcp,dns,REJ,3581,4205,0,1,0,normal
28,icmp,smtp,SF,2714,1807,1,1,0,normal
33,tcp,ssh,S0,3731,980,0,1,1,normal
63,icmp,smtp,REJ,1543,3161,1,1,1,normal
88,udp,ftp,RSTO,1762,2231,1,0,1,malicious
86,tcp,ssh,RSTO,181,4358,0,1,1,malicious
31,udp,ssh,S1,1744,2370,1,1,0,normal
36,udp,ftp,RSTO,3316,280,0,1,1,malicious
52,tcp,ftp,SF,1506,4180,1,1,0,normal
39,icmp,smtp,RSTO,674,347,1,0,1,malicious
85,udp,ftp,S0,3166,448,0,0,1,malicious
93,udp,dns,S0,3390,1194,1,1,1,normal
70,udp,http,S1,1404,1763,1,1,0,normal
